Grupės pav.,Amžiaus grupė,Grupių sk.,Vietų sk.,Laisvos vietos,Mokslo metai
Giliukų,darželio,-,20,0,2015-2016
Voveriukų,priešmokyklinė,-,20,0,2015-2016
Pelėdžiukų,darželio,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Girinukas“,12,225,0,-,
Kauno lopšelis-darželis „Gandriukas“,,,,,
ANČIUKŲ GRUPĖ,lopšelio,-,15,0,2015-2016
GENELIŲ GRUPĖ,priešmokyklinė,-,19,0,2015-2016
LAKŠTUČIŲ GRUPĖ,darželio,-,19,0,2015-2016
PELĖDŽIUKŲ GRUPĖ,darželio,-,19,0,2015-2016
GULBIUKŲ GRUPĖ,darželio,-,19,0,2015-2016
VOLUNGĖLIŲ GRUPĖ,darželio,-,19,0,2015-2016
STRAZDELIŲ GRUPĖ,darželio,-,19,0,2015-2016
NYKŠTUKŲ GRUPĖ,darželio,-,19,0,2015-2016
ZYLUČIŲ GRUPĖ,darželio,-,19,0,2015-2016
VYTURĖLIŲ GRUPĖ,priešmokyklinė,-,19,0,2015-2016
KREGŽDUČIŲ GRUPĖ,darželio,-,19,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Gandriukas“,11,205,0,-,
Kauno Motiejaus Valančiaus mokykla - darželis,,,,,
Katinėliai,lopšelio,-,15,0,2015-2016
Tigriukai,darželio,-,20,0,2015-2016
Iš viso: Kauno Motiejaus Valančiaus mokykla - darželis,2,35,0,-,
Kauno lopšelis-darželis „Židinėlis“,,,,,
Rudnosiukai,lopšelio,-,16,0,2015-2016
Kodėlčiukai,lopšelio,-,16,0,2015-2016
Žvirbliukai,lopšelio,-,16,0,2015-2016
Žiogeliai,darželio,-,21,0,2015-2016
Žirniukai,darželio,-,21,0,2015-2016
Nykštukai,darželio,-,21,0,2015-2016
Pelėdžiukai,darželio,-,21,0,2015-2016
Voveriukai,darželio,-,21,0,2015-2016
Smalsučiai,darželio,-,21,0,2015-2016
Zuikučiai,darželio,-,20,0,2015-2016
Pumpurėliai,darželio,-,21,0,2015-2016
Žiniukų mokyklėlė,priešmokyklinė,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Židinėlis“,12,235,0,-,
Kauno lopšelis-darželis „Bitutė“,,,,,
Žiogelių gr.,lopšelio,-,15,0,2015-2016
Nykštukų gr.,lopšelio,-,15,0,2015-2016
Drugelių gr.,darželio,-,20,0,2015-2016
Boružėlių gr.,darželio,-,20,0,2015-2016
Saulučių gr.,darželio,-,20,0,2015-2016
Dobiliukų gr.,priešmokyklinė,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Bitutė“,6,110,0,-,
Kauno Simono Daukanto progimnazija,,,,,
Kauno Simono Daukanto progimnazijos priešmokyklinė grupė,priešmokyklinė,-,18,0,2015-2016
Iš viso: Kauno Simono Daukanto progimnazija,1,18,0,-,
Kauno lopšelis-darželis „Vyturėlis“,,,,,
"5 ""Voveriukų"" grupė",lopšelio,-,15,0,2015-2016
"4 ""Viščiukų"" grupė",darželio,-,20,0,2015-2016
"3 ""Kiškučių"" grupė",darželio,-,20,0,2015-2016
"8 ""Stirniukų"" grupė",darželio,-,20,0,2015-2016
"7 ""Kačiukų"" grupė",darželio,-,20,0,2015-2016
"6 ""Meškučių"" grupė",darželio,-,20,0,2015-2016
"2 ""Žvirbliukų"" grupė",priešmokyklinė,-,20,0,2015-2016
"1 ""Ančiukų"" grupė",priešmokyklinė,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Vyturėlis“,8,155,0,-,
Kauno lopšelis-darželis „Pasaka“,,,,,
Nykštukas,lopšelio,-,15,0,2015-2016
Pagrandukas,lopšelio,-,17,0,2015-2016
Pelenė,darželio,-,20,0,2015-2016
Undinėlė,darželio,-,20,0,2015-2016
Coliukė,darželio,-,20,0,2015-2016
Raudonkepuraitė,darželio,-,20,0,2015-2016
Sigutė,priešmokyklinė,-,20,0,2015-2016
Batuotas katinas,darželio,-,20,0,2015-2016
Saulutė,darželio,-,20,0,2015-2016
Drugelis,darželio,-,20,0,2015-2016
Snieguolė,priešmokyklinė,-,20,0,2015-2016
Kūlverstukas,darželio,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Pasaka“,12,232,0,-,
Kauno lopšelis-darželis „Vaidilutė“,,,,,
Girinukas,lopšelio,-,15,0,2015-2016
Boružėlė,lopšelio,-,15,0,2015-2016
Saulutė,darželio,-,20,0,2015-2016
Žemyna,priešmokyklinė,-,20,0,2015-2016
Jievaras,priešmokyklinė,-,20,0,2015-2016
Kupolė,darželio,-,23,0,2015-2016
Aitvariukas,darželio,-,23,0,2015-2016
Linelis,darželio,-,20,0,2015-2016
Bitutė,darželio,-,20,0,2015-2016
Pelėdžiukas,priešmokyklinė,-,20,0,2015-2016
Naminukas,darželio,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Vaidilutė“,11,216,0,-,
Kauno lopšelis-darželis „Želmenėlis“,,,,,
SAULUTĖ,lopšelio,-,15,0,2015-2016
GILIUKAS,lopšelio,-,15,0,2015-2016
ŽIRNIUKAS,lopšelio,-,15,0,2015-2016
DOBILĖLIS,darželio,-,20,0,2015-2016
PAKALNUTĖ,darželio,-,20,0,2015-2016
VARPELIS,darželio,-,19,0,2015-2016
RAMUNĖLĖ,darželio,-,19,0,2015-2016
LINELIS,darželio,-,23,0,2015-2016
RŪTELĖ,lopšelio,-,19,0,2015-2016
AGUONĖLĖ,darželio,-,19,0,2015-2016
RUGELIS,priešmokyklinė,-,20,0,2015-2016
PAPARTĖLIS,priešmokyklinė,-,19,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Želmenėlis“,12,223,0,-,
Kauno lopšelis-darželis „Linelis“,,,,,
Pelėdžiukai,priešmokyklinė,-,18,0,2015-2016
Bitutės,priešmokyklinė,-,18,0,2015-2016
"M.Montessori ,,Boružėlių""",darželio,-,20,0,2015-2016
"M.Montessori ,,Smalsučių""",darželio,-,20,0,2015-2016
Drugelis,darželio,-,18,0,2015-2016
Saulutė,darželio,-,18,0,2015-2016
Linas,darželio,-,18,0,2015-2016
Gandriukai,darželio,-,18,0,2015-2016
Ančiukai,lopšelio,-,15,0,2015-2016
Giliukai,lopšelio,-,15,0,2015-2016
Kiškučiai,lopšelio,-,15,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Linelis“,11,193,0,-,
Kauno lopšelis-darželis „Žemyna“,,,,,
Javinė,lopšelio,-,16,0,2015-2016
Saulė,priešmokyklinė,-,20,0,2015-2016
Mėletėlė,darželio,-,20,0,2015-2016
Gabija,darželio,-,23,0,2015-2016
Medeina,darželio,-,23,0,2015-2016
Aušrinė,darželio,-,20,0,2015-2016
Austėja,darželio,-,23,0,2015-2016
Guboja,darželio,-,23,0,2015-2016
Upyna,darželio,-,20,0,2015-2016
Vakarė,darželio,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Žemyna“,10,208,0,-,
Kauno lopšelis-darželis „Atžalėlė“,,,,,
",,Liepaitė""",darželio,-,20,0,2015-2016
",,Berželis""",darželio,-,20,0,2015-2016
",,Eglaitė""",priešmokyklinė,-,20,0,2015-2016
",,Klevelis""",darželio,-,20,0,2015-2016
",,Ąžuoliukas""",lopšelio,-,15,0,2015-2016
",,Pušaitė""",darželio,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Atžalėlė“,6,115,0,-,
Kauno lopšelis-darželis „Svirnelis“,,,,,
",,Bitučių""",priešmokyklinė,-,20,0,2015-2016
",,Kiškučių""",priešmokyklinė,-,22,0,2015-2016
",,Žvirbliukų""",darželio,-,22,0,2015-2016
",,Smalsučių""",darželio,-,20,0,2015-2016
",,Svirpliukų""",darželio,-,20,0,2015-2016
",,Peliukų""",darželio,-,22,0,2015-2016
",,Obuoliukų""",darželio,-,20,0,2015-2016
",,Meškučių""",darželio,-,22,0,2015-2016
",,Nykštukų""",lopšelio,-,16,0,2015-2016
",,Varliukų""",lopšelio,-,15,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Svirnelis“,10,199,0,-,
Kauno Tirkiliškių lopšelis-darželis,,,,,
",,Dobiliukai""",lopšelio,-,16,0,2015-2016
",,Želmenėliai""",darželio,-,24,0,2015-2016
",,Ąžuoliukai""",darželio,-,25,0,2015-2016
",,Lineliai""",darželio,-,25,0,2015-2016
",,Obelėlės""",priešmokyklinė,-,25,0,2015-2016
",,Rūtelės""",priešmokyklinė,-,25,0,2015-2016
Iš viso: Kauno Tirkiliškių lopšelis-darželis,6,140,0,-,
Kauno lopšelis-darželis „Drevinukas“,,,,,
Giliukai,priešmokyklinė,-,20,0,2015-2016
Geniukai,priešmokyklinė,-,20,0,2015-2016
Nykštukai,lopšelio,-,15,0,2015-2016
Kiškučiai,lopšelio,-,15,0,2015-2016
Ežiukai,darželio,-,20,0,2015-2016
Žiogeliai,darželio,-,20,0,2015-2016
Boružėlės,darželio,-,20,0,2015-2016
Riešutėliai,darželio,-,20,0,2015-2016
Skruzdėlytės,darželio,-,20,0,2015-2016
Pelėdžiukai,darželio,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Drevinukas“,10,190,0,-,
Kauno lopšelis-darželis „Spindulys“,,,,,
„EŽIUKAI“,lopšelio,-,15,0,2015-2016
„BORUŽĖLĖS“,lopšelio,-,15,0,2015-2016
„MIŠKO PAUKŠTELIAI“,darželio,-,20,0,2015-2016
„GANDRIUKAI“,darželio,-,20,0,2015-2016
„VOVERIUKAI“,darželio,-,20,0,2015-2016
„PELĖDŽIUKAI“,darželio,-,20,0,2015-2016
„KATINĖLIAI“,darželio,-,20,0,2015-2016
„DRUGELIAI“,darželio,-,20,0,2015-2016
„BITUTĖS“,priešmokyklinė,-,20,0,2015-2016
„ZUIKIAI PUIKIAI“,priešmokyklinė,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Spindulys“,10,190,0,-,
Kauno lopšelis-darželis „Giliukas“,,,,,
"1 gr. ""Nykštukų""",lopšelio,-,17,0,2015-2016
"2 gr. ""Girinukų""",darželio,-,21,0,2015-2016
"3 gr. ""Drugelių""",darželio,-,10,0,2015-2016
"4 gr. ""Aitvariukų""",darželio,-,11,0,2015-2016
"5 gr. ""Pelėdžiukų""",priešmokyklinė,-,21,0,2015-2016
"6 gr. ""Boružiukų""",darželio,-,21,0,2015-2016
"7 gr. ""Bitučių""",darželio,-,23,0,2015-2016
"8 gr. ""Smalsučių""",priešmokyklinė,-,22,0,2015-2016
"9 gr. ""Saulučių""",darželio,-,21,0,2015-2016
"10 gr. ""Zuikučių""",darželio,-,21,0,2015-2016
"11 gr. ""Ežiukų""",priešmokyklinė,-,21,0,2015-2016
"12 gr. ""Žiogelių""",darželio,-,10,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Giliukas“,12,219,0,-,
Kauno Šančių lopšelis-darželis,,,,,
Nykštukai,lopšelio,-,19,0,2015-2016
Ežiukai,lopšelio,-,19,0,2015-2016
Drambliukai,darželio,-,23,0,2015-2016
Pelėdžiukai,darželio,-,23,0,2015-2016
Meškiukai,darželio,-,20,0,2015-2016
Voveriukai,darželio,-,24,0,2015-2016
Liūtukai,darželio,-,25,0,2015-2016
Vėžliukai,priešmokyklinė,-,25,0,2015-2016
Katinėliai,priešmokyklinė,-,25,0,2015-2016
Zuikučiai,priešmokyklinė,-,25,0,2015-2016
Ančiukai,darželio,-,22,0,2015-2016
Iš viso: Kauno Šančių lopšelis-darželis,11,250,0,-,
Kauno Palemono gimnazija,,,,,
Priešmokyklinė,priešmokyklinė,-,15,0,2015-2016
Iš viso: Kauno Palemono gimnazija,1,15,0,-,
Kauno lopšelis-darželis „Dvarelis“,,,,,
Smalsučiai,darželio,-,20,0,2015-2016
Žiniukai,priešmokyklinė,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Dvarelis“,2,40,0,-,
Kauno lopšelis-darželis „Šilelis“,,,,,
Mažylių grupė,lopšelio,-,15,0,2015-2016
Boružėlių grupė,lopšelio,-,15,0,2015-2016
Zuikučių grupė,darželio,-,20,0,2015-2016
Geniukų grupė,darželio,-,20,0,2015-2016
Voveriukų grupė,darželio,-,20,0,2015-2016
Smalsučių grupė,darželio,-,20,0,2015-2016
Kodėlčiukų grupė,priešmokyklinė,-,20,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Šilelis“,7,130,0,-,
Kauno lopšelis-darželis „Kūlverstukas“,,,,,
Trepsiukai,lopšelio,-,15,0,2015-2016
Mažyliai,lopšelio,-,15,0,2015-2016
Pypliukai,lopšelio,-,15,0,2015-2016
Drąsučiai,darželio,-,20,0,2015-2016
Linksmučiai,darželio,-,20,0,2015-2016
Čiauškučiai,darželio,-,20,0,2015-2016
Pabiručiai,darželio,-,20,0,2015-2016
Šnekučiai,darželio,-,20,0,2015-2016
Gudručiai,darželio,-,20,0,2015-2016
Kodėlčiukai,priešmokyklinė,-,20,0,2015-2016
Smalsučiai,priešmokyklinė,-,21,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Kūlverstukas“,11,206,0,-,
Kauno lopšelis-darželis „Varpelis“,,,,,
PELĖDŽIUKŲ 02,lopšelio,-,15,0,2015-2016
GENIUKŲ 04,darželio,-,20,0,2015-2016
PASAKĖLĖS 05,darželio,-,20,0,2015-2016
KIŠKUČIŲ 06,lopšelio,-,15,0,2015-2016
VOVERAIČIŲ 01,priešmokyklinė,-,19,0,2015-2016
KREGŽDUČIŲ 07,darželio,-,22,0,2015-2016
SKRUZDĖLYČIŲ 09,priešmokyklinė,-,20,0,2015-2016
SAULUTĖS 03,darželio,-,19,0,2015-2016
LINELIŲ 08,darželio,-,19,0,2015-2016
BITUTĖS 10,darželio,-,19,0,2015-2016
MEŠKUČIŲ 11,darželio,-,19,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Varpelis“,11,207,0,-,
Kauno menų darželis „Etiudas“,,,,,
Saulutė,darželio,-,20,0,2015-2016
Gintarėlis,darželio,-,20,0,2015-2016
Žvaigždutė,priešmokyklinė,-,25,0,2015-2016
Bitutė,darželio,-,20,0,2015-2016
Židinėlis,darželio,-,20,0,2015-2016
Ąžuoliukai,darželio,-,20,0,2015-2016
Šaltinėlis,darželio,-,23,0,2015-2016
Linelis,darželio,-,23,0,2015-2016
Varpelis,priešmokyklinė,-,24,0,2015-2016
Pelėdžiukai,darželio,-,20,0,2015-2016
Riešutėliai,darželio,-,20,0,2015-2016
Iš viso: Kauno menų darželis „Etiudas“,11,235,0,-,
Kauno lopšelis-darželis „Girstutis“,,,,,
Varpelis,lopšelio,-,15,0,2015-2016
Vyturėlis,lopšelio,-,15,0,2015-2016
Rūtelė,darželio,-,19,0,2015-2016
Dobilėlis,priešmokyklinė,-,19,0,2015-2016
Ramunėlė,darželio,-,19,0,2015-2016
Linelis,darželio,-,19,0,2015-2016
Rugelis,darželio,-,20,0,2015-2016
Tulpytė,priešmokyklinė,-,19,0,2015-2016
Saulutė,darželio,-,20,0,2015-2016
Ąžuolėlis,darželio,-,19,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Girstutis“,10,184,0,-,
Kauno Žaliakalnio lopšelis-darželis (Seinų g 7),,,,,
Boružiuklų gr.,darželio,-,19,0,2015-2016
Pelėdžiukųgr.,darželio,-,19,0,2015-2016
Iš viso: Kauno Žaliakalnio lopšelis-darželis (Seinų g 7),2,38,0,-,
Kauno lopšelis-darželis „Ąžuoliukas“,,,,,
Kiškučiai,priešmokyklinė,-,23,0,2015-2016
Giliukai,priešmokyklinė,-,22,0,2015-2016
Ežiukai,darželio,-,23,0,2015-2016
Boružėlės,darželio,-,22,0,2015-2016
Nykštukai,darželio,-,23,0,2015-2016
Skruzdėliukai,lopšelio,-,17,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Ąžuoliukas“,6,130,0,-,
Kauno lopšelis-darželis „Smalsutis“,,,,,
Pabiručių,lopšelio,-,16,0,2015-2016
Šnekučiai,darželio,-,22,0,2015-2016
Pelėdžiukų,darželio,-,21,0,2015-2016
Padaužiukai,darželio,-,21,0,2015-2016
Kodėlčiukai,darželio,-,20,0,2015-2016
Gudručiai,priešmokyklinė,-,22,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Smalsutis“,6,122,0,-,
Kauno lopšelis-darželis „Rokutis“,,,,,
Ančiukai,lopšelio,-,15,0,2015-2016
Boružėlės,darželio,-,25,0,2015-2016
Nykštukai,darželio,-,25,0,2015-2016
Bitutės,darželio,-,25,0,2015-2016
Drugeliai,darželio,-,25,0,2015-2016
Pelėdžiukai,priešmokyklinė,-,25,0,2015-2016
Iš viso: Kauno lopšelis-darželis „Rokutis“,6,140,0,-,
Kauno Valdorfo darželis „Šaltinėlis“,,,,,
I,lopšelio,-,15,0,2015-2016
II,darželio,-,22,0,2015-2016
III,darželio,-,22,0,2015-2016
IV,darželio,-,21,0,2015-2016
V,lopšelio,-,10,0,2015-2016
Iš viso: Kauno Valdorfo darželis „Šaltinėlis“,5,90,0,-,
Kauno Panemunės lopšelis-darželis,,,,,
Dobiliukai,priešmokyklinė,-,22,0,2015-2016
Ramunės,priešmokyklinė,-,21,0,2015-2016
Aguonos,darželio,-,22,0,2015-2016
Rugiagėlės,priešmokyklinė,-,21,0,2015-2016
Pakalnutės,darželio,-,24,0,2015-2016
Žibuoklės,darželio,-,22,0,2015-2016
Pienės,darželio,-,21,0,2015-2016
Saulėgrąžos,darželio,-,25,0,2015-2016
Saulutės,lopšelio,-,18,0,2015-2016
Šalpusniai,lopšelio,-,17,0,2015-2016
Rūtos,lopšelio,-,16,0,2015-2016
Varpeliai,darželio,-,20,0,2015-2016
Iš viso: Kauno Panemunės lopšelis-darželis,12,249,0,-,
Kauno Suzukio pradinė mokykla,,,,,
0A,priešmokyklinė,-,20,0,2015-2016
0B,priešmokyklinė,-,20,0,2015-2016
0C,priešmokyklinė,-,20,0,2015-2016
Iš viso: Kauno Suzukio pradinė mokykla,3,60,0,-,
Kauno lopšelis-darželis „Vėrinėlis“,,,,,
BITUTĖS,priešmokyklinė,-,24,0,2015-2016
Ančiukai,lopšelio,-,17,0,2015-2016
VARLIUKŲ,darželio,-,23,0,2015-2016
MEŠKUČIŲ,darželio,-,23,0,2015-2016
PINGVINŲ,darželio,-,23,0,2015-2016
VĖŽLIUKŲ,darželio,-,23,0,2015-2016
KAČIUKAI,darželio,-,24,0,2015-2016
